"vernacular_fr";"name";"rank";"tsn"
"caloptérygides";"Calopterygidae";"famille";"102043"
"caloptéryx à taches apicales";"Calopteryx aequabilis";"espèce";"102056"
"caloptéryx élancé";"Calopteryx amata";"espèce";"102057"
"caloptéryx bistré";"Calopteryx maculata";"espèce";"102055"
"courtisane d'amérique";"Hetaerina americana";"espèce";"102050"
"lestides";"Lestidae";"famille";"102058"
"leste tardif";"Lestes congener";"espèce";"102062"
"leste disjoint";"Lestes disjunctus";"espèce";"102063"
"leste dryade";"Lestes dryas";"espèce";"102066"
"leste flamboyant";"Lestes eurinus";"espèce";"102073"
"leste à forceps";"Lestes forcipatus";"espèce";"102067"
"leste inégal";"Lestes inaequalis";"espèce";"102069"
"leste élancé";"Lestes rectangularis";"espèce";"102071"
"leste onguiculé";"Lestes unguiculatus";"espèce";"102068"
"leste matinal";"Lestes vigilax";"espèce";"102072"
"agrionides";"Coenagrionidae";"famille";"102077"
"agrion rougeâtre";"Amphiagrion saucium";"espèce";"102095"
"argie violacée";"Argia fumipennis";"espèce";"102143"
"argie svelte";"Argia moesta";"espèce";"102146"
"agrion à tache jaune";"Chromagrion conditum";"espèce";"102134"
"agrion ponctué";"Coenagrion interrogatum";"espèce";"102158"
"agrion résolu";"Coenagrion resolutum";"espèce";"102156"
"agrion d'anna";"Enallagma anna";"espèce";"592485"
"agrion porte-coupes d'amérique";"Enallagma annexum";"espèce";"722162"
"agrion arc-en-ciel";"Enallagma antennatum";"espèce";"102103"
"agrion saupoudré";"Enallagma aspersum";"espèce";"102126"
"agrion boréal";"Enallagma boreale";"espèce";"102121"
"agrion des scirpes";"Enallagma carunculatum";"espèce";"102123"
"agrion civil";"Enallagma civile";"espèce";"102122"
"agrion halophile";"Enallagma clausum";"espèce";"102132"
"agrion enivré";"Enallagma ebrium";"espèce";"102128"
"agrion exilé";"Enallagma exsulans";"espèce";"102112"
"agrion minuscule";"Enallagma geminatum";"espèce";"102113"
"agrion de hagen";"Enallagma hageni";"espèce";"102129"
"agrion orangé";"Enallagma signatum";"espèce";"102115"
"agrion dévoyé";"Enallagma traviatum";"espèce";"102116"
"agrion printanier";"Enallagma vernale";"espèce";"102131"
"agrion vespéral";"Enallagma vesperum";"espèce";"102119"
"agrion hasté";"Ischnura hastata";"espèce";"206632"
"agrion posé";"Ischnura posita";"espèce";"102082"
"agrion vertical";"Ischnura verticalis";"espèce";"102079"
"déesse gracieuse";"Nehalennia gracilis";"espèce";"102138"
"déesse paisible";"Nehalennia irene";"espèce";"102137"
"aeschnides";"Aeshnidae";"famille";"101596"
"aeschne du canada";"Aeshna canadensis";"espèce";"185977"
"aeschne clepsydre";"Aeshna clepsydra";"espèce";"592654"
"aeschne constrictor";"Aeshna constricta";"espèce";"101609"
"aeschne porte-crosses";"Aeshna eremita";"espèce";"185978"
"aeschne domino";"Aeshna interrupta";"espèce";"185979"
"aeschne des joncs";"Aeshna juncea";"espèce";"185981"
"aeschne septentrionale";"Aeshna septentrionalis";"espèce";"185982"
"aeschne à zigzags";"Aeshna sitchensis";"espèce";"185983"
"aeschne subarctique";"Aeshna subarctica";"espèce";"185984"
"aeschne à tubercules";"Aeshna tuberculifera";"espèce";"185980"
"aeschne des pénombres";"Aeshna umbrosa";"espèce";"101605"
"aeschne verticale";"Aeshna verticalis";"espèce";"101607"
"anax précoce";"Anax junius";"espèce";"101598"
"anax ardent";"Anax longipes";"espèce";"101599"
"aeschne printanière";"Basiaeschna janata";"espèce";"101649"
"aeschne fuligineuse";"Boyeria grafiana";"espèce";"101646"
"aeschne vineuse";"Boyeria vinosa";"espèce";"101647"
"aeschne majestueuse";"Epiaeschna heros";"espèce";"101638"
"aeschne pygmée";"Gomphaeschna furcillata";"espèce";"101635"
"aeschne cyrano";"Nasiaeschna pentacantha";"espèce";"101654"
"aeschne des nénuphars";"Rhionaeschna mutata";"espèce";"722026"
"gomphides";"Gomphidae";"famille";"101664"
"gomphe cornu";"Arigomphus cornutus";"espèce";"101772"
"gomphe fourchu";"Arigomphus furcifer";"espèce";"101773"
"gomphe épineux";"Dromogomphus spinosus";"espèce";"101732"
"gomphe fraternel";"Gomphurus fraternus";"espèce";"101782"
"gomphe-cobra";"Gomphurus vastus";"espèce";"101789"
"gomphe ventru";"Gomphurus ventricosus";"espèce";"101790"
"hagénie";"Hagenius brevistylus";"espèce";"101735"
"gomphe jumeau";"Gomphus adelphus";"espèce";592862
"gomphe minuscule";"Lanthus parvulus";"espèce";"101768"
"ophiogomphe bariolé";"Ophiogomphus anomalus";"espèce";"101746"
"ophiogomphe saupoudré";"Ophiogomphus aspersus";"espèce";"101747"
"ophiogomphe de carole";"Ophiogomphus carolus";"espèce";"101745"
"ophiogomphe boréal";"Ophiogomphus colubrinus";"espèce";"101755"
"ophiogomphe du maine";"Ophiogomphus mainensis";"espèce";"101739"
"ophiogomphe roussâtre";"Ophiogomphus rupinsulensis";"espèce";"101740"
"gomphe boréal";"Gomphus borealis";"espèce";101707
"gomphe descriptif";"Gomphus descriptus";"espèce";101705
"gomphe exilé";"Gomphus exilis";"espèce";101679
"gomphe livide";"Gomphus lividus";"espèce";101685
"gomphe pointu";"Gomphus spicatus";"espèce";101714
"gomphe des sables";"Progomphus obscurus";"espèce";"101720"
"gomphe à styles blancs";"Stylogomphus albistylus";"espèce";"101762"
"gomphe riverain";"Stylurus amnicola";"espèce";"593018"
"gomphe marqué";"Stylurus notatus";"espèce";"593022"
"gomphe de scudder";"Stylurus scudderi";"espèce";"593025"
"gomphe fléché";"Stylurus spiniceps";"espèce";"593026"
"cordulégastrides";"Cordulegastridae";"famille";"102026"
"cordulégastre aux yeux séparés";"Cordulegaster diastatops";"espèce";"102028"
"cordulégastre maculé";"Cordulegaster maculata";"espèce";"102031"
"cordulégastre oblique";"Cordulegaster obliqua";"espèce";"102032"
"macromides";"Macromiidae";"famille";"102019"
"macromie brune";"Didymops transversa";"espèce";"101852"
"macromie noire";"Macromia illinoiensis";"espèce";"101921"
"cordulides";"Corduliidae";"famille";"102020"
"cordulie de shurtleffer";"Cordulia shurtleffii";"espèce";"102015"
"cordulie écorcée";"Dorocordulia libera";"espèce";"101856"
"épithèque canine";"Epitheca canis";"espèce";"102036"
"épithèque à queue de beagle";"Epitheca cynosura";"espèce";"185986"
"épithèque princière";"Epitheca princeps";"espèce";"185985"
"épithèque épineuse";"Epitheca spinigera";"espèce";"185987"
"épithèque d'uhler";"Helocordulia uhleri";"espèce";"101880"
"épithèque de brunelle";"Neurocordulia michaeli";"espèce";"593381"
"épithèque de provancher";"Neurocordulia yamaskanensis";"espèce";"101937"
"cordulie annelée";"Somatochlora albicincta";"espèce";"101952"
"cordulie de robert";"Somatochlora brevicincta";"espèce";"101964"
"cordulie ceinturée";"Somatochlora cingulata";"espèce";"101954"
"cordulie allongée";"Somatochlora elongata";"espèce";"101955"
"cordulie tricoteuse";"Somatochlora filosa";"espèce";"101956"
"cordulie fourchue";"Somatochlora forcipata";"espèce";"101966"
"cordulie de franklin";"Somatochlora franklini";"espèce";"101967"
"cordulie incurvée";"Somatochlora incurvata";"espèce";"101970"
"cordulie de kennedy";"Somatochlora kennedyi";"espèce";"101957"
"cordulie linéaire";"Somatochlora linearis";"espèce";"101949"
"cordulie mineure";"Somatochlora minor";"espèce";"101958"
"cordulie septentrionale";"Somatochlora septentrionalis";"espèce";"101974"
"cordulie ténébreuse";"Somatochlora tenebrosa";"espèce";"101950"
"cordulie de walsh";"Somatochlora walshii";"espèce";"101960"
"cordulie de whitehouse";"Somatochlora whitehousei";"espèce";"101975"
"cordulie de williamson";"Somatochlora williamsoni";"espèce";"101961"
"cordulie bistrée";"Williamsonia fletcheri";"espèce";"101829"
"libellulides";"Libellulidae";"famille";"101797"
"célithème indienne";"Celithemis elisa";"espèce";"101843"
"célithème géante";"Celithemis eponina";"espèce";"101844"
"érythème des étangs";"Erythemis simplicicollis";"espèce";"101866"
"érythrodiplax côtier";"Erythrodiplax berenice";"espèce";"101873"
"julienne";"Ladona julia";"espèce";"101884"
"leucorrhine frigide";"Leucorrhinia frigida";"espèce";"101890"
"leucorrhine glaciale";"Leucorrhinia glacialis";"espèce";"101886"
"leucorrhine hudsonienne";"Leucorrhinia hudsonica";"espèce";"101887"
"leucorrhine mouchetée";"Leucorrhinia intacta";"espèce";"101888"
"leucorrhine nordique";"Leucorrhinia patricia";"espèce";"101891"
"leucorrhine apprivoisée";"Leucorrhinia proxima";"espèce";"101892"
"voluptueuse";"Libellula incesta";"espèce";"101900"
"mélancolique";"Libellula luctuosa";"espèce";"101894"
"gracieuse";"Libellula pulchella";"espèce";"101895"
"quadrimaculée";"Libellula quadrimaculata";"espèce";"101896"
"chaleureuse";"Libellula semifasciata";"espèce";"101903"
"elfe";"Nannothemis bella";"espèce";"101933"
"pachydiplax";"Pachydiplax longipennis";"espèce";"101799"
"pantale flavescente";"Pantala flavescens";"espèce";"101801"
"pantale bimaculée";"Pantala hymenaea";"espèce";"101802"
"périthème délicate";"Perithemis tenera";"espèce";"101804"
"lydienne";"Plathemis lydia";"espèce";"101809"
"sympétrum bagarreur";"Sympetrum corruptum";"espèce";"101978"
"sympétrum rubigineux";"Sympetrum costiferum";"espèce";"101980"
"sympétrum noir";"Sympetrum danae";"espèce";"101991"
"sympétrum intime";"Sympetrum internum";"espèce";"101982"
"sympétrum de jane";"Sympetrum janeae";"espèce";"593346"
"sympétrum éclaireur";"Sympetrum obtrusum";"espèce";"101981"
"sympétrum à dos roux";"Sympetrum rubicundulum";"espèce";"101983"
"sympétrum semi-ambré";"Sympetrum semicinctum";"espèce";"101990"
"sympétrum tardif";"Sympetrum vicinum";"espèce";"101979"
"traméa lacérée";"Tramea lacerata";"espèce";"101822"
